issue_id,raised_at,business_line,severity,status,days_open,owner_team
ISS-00001,2025-06-30 00:00:00,Corporate Banking,Medium,Closed,180,Team-2
ISS-00002,2025-06-30 00:00:00,Derivatives,High,Closed,180,Team-3
ISS-00003,2025-07-01 00:00:00,Derivatives,High,Closed,180,Team-4
ISS-00004,2025-07-01 00:00:00,Fixed Income,Low,Closed,180,Team-5
ISS-00005,2025-07-02 00:00:00,Fixed Income,Low,Closed,180,Team-6
ISS-00006,2025-07-02 00:00:00,Corporate Banking,Medium,Closed,180,Team-7
ISS-00007,2025-07-03 00:00:00,Corporate Banking,Medium,Closed,180,Team-8
ISS-00008,2025-07-03 00:00:00,Derivatives,High,Closed,180,Team-9
ISS-00009,2025-07-04 00:00:00,Derivatives,High,Closed,180,Team-1
ISS-00010,2025-07-04 00:00:00,Fixed Income,Low,Closed,180,Team-2
ISS-00011,2025-07-05 00:00:00,Fixed Income,Low,Closed,180,Team-3
ISS-00012,2025-07-05 00:00:00,Corporate Banking,Medium,Closed,180,
ISS-00013,2025-07-06 00:00:00,Corporate Banking,Medium,Closed,180,Team-5
ISS-00014,2025-07-06 00:00:00,Derivatives,High,Closed,180,Team-6
ISS-00015,2025-07-07 00:00:00,Derivatives,High,Closed,180,Team-7
ISS-00016,2025-07-07 00:00:00,Fixed Income,Low,Closed,180,Team-8
ISS-00017,2025-07-08 00:00:00,Fixed Income,Low,Closed,180,Team-9
ISS-00018,2025-07-08 00:00:00,Corporate Banking,Medium,Closed,180,Team-1
ISS-00019,2025-07-09 00:00:00,Corporate Banking,Medium,Closed,180,Team-2
ISS-00020,2025-07-09 00:00:00,Derivatives,High,Closed,180,Team-3
ISS-00021,2025-07-10 00:00:00,Derivatives,High,Closed,180,Team-4
ISS-00022,2025-07-10 00:00:00,Fixed Income,Low,Closed,180,Team-5
ISS-00023,2025-07-11 00:00:00,Fixed Income,Low,Closed,180,Team-6
ISS-00024,2025-07-11 00:00:00,Corporate Banking,Medium,Closed,180,
ISS-00025,2025-07-12 00:00:00,Corporate Banking,Medium,Closed,180,Team-8
ISS-00026,2025-07-12 00:00:00,Derivatives,High,Closed,180,Team-9
