customer_id,churned,tenure_months,plan_type,monthly_spend
C-00000,yes,1,basic,200.00
C-00001,yes,8,plus,203.50
C-00002,no,15,pro,207.00
C-00003,no,22,basic,210.50
C-00004,no,29,plus,214.00
C-00005,no,36,pro,217.50
C-00006,no,43,basic,221.00
C-00007,no,50,plus,224.50
C-00008,no,57,pro,228.00
C-00009,yes,4,basic,231.50
C-00010,yes,11,plus,235.00
C-00011,no,18,pro,238.50
C-00012,no,25,basic,242.00
C-00013,no,32,plus,245.50
C-00014,no,39,pro,249.00
C-00015,no,46,basic,252.50
C-00016,no,53,plus,256.00
C-00017,no,60,pro,259.50
C-00018,yes,7,basic,263.00
C-00019,no,14,plus,266.50
C-00020,no,21,pro,270.00
C-00021,no,28,basic,273.50
C-00022,no,35,plus,277.00
C-00023,no,42,pro,280.50
C-00024,no,49,basic,284.00
C-00025,no,56,plus,287.50
C-00026,yes,3,pro,291.00
C-00027,yes,10,basic,294.50
C-00028,no,17,plus,298.00
C-00029,no,24,pro,301.50
C-00030,no,31,basic,305.00
C-00031,no,38,plus,308.50
C-00032,no,45,pro,312.00
C-00033,no,52,basic,315.50
C-00034,no,59,plus,319.00
C-00035,yes,6,pro,322.50
C-00036,no,13,basic,326.00
C-00037,no,20,plus,329.50
C-00038,no,27,pro,333.00
C-00039,no,34,basic,336.50
C-00040,no,41,plus,340.00
C-00041,no,48,pro,343.50
C-00042,no,55,basic,347.00
C-00043,yes,2,plus,350.50
C-00044,yes,9,pro,354.00
C-00045,no,16,basic,357.50
C-00046,no,23,plus,361.00
C-00047,no,30,pro,364.50
C-00048,no,37,basic,368.00
C-00049,no,44,plus,371.50
C-00050,no,51,pro,200.00
C-00051,no,58,basic,203.50
C-00052,yes,5,plus,207.00
C-00053,no,12,pro,210.50
C-00054,no,19,basic,214.00
C-00055,no,26,plus,217.50
C-00056,no,33,pro,221.00
C-00057,no,40,basic,224.50
C-00058,no,47,plus,228.00
C-00059,no,54,pro,231.50
C-00060,yes,1,basic,235.00
C-00061,yes,8,plus,238.50
C-00062,no,15,pro,242.00
C-00063,no,22,basic,245.50
C-00064,no,29,plus,249.00
C-00065,no,36,pro,252.50
C-00066,no,43,basic,256.00
C-00067,no,50,plus,259.50
C-00068,no,57,pro,263.00
C-00069,yes,4,basic,266.50
C-00070,yes,11,plus,270.00
C-00071,no,18,pro,273.50
C-00072,no,25,basic,277.00
C-00073,no,32,plus,280.50
C-00074,no,39,pro,284.00
C-00075,no,46,basic,287.50
C-00076,no,53,plus,291.00
